prompt,label,type,word_length,corruptions
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: bazaar aaokpx, Label:",False,other,6,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: desert eerdts, Label:",True,other,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Datsun uDnxsa, Label:",False,car,6,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: creek ckeer, Label:",True,other,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: fulvous ueausvo, Label:",False,color,7,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Peru ruPe, Label:",True,country,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: honeydew dwyeeonh, Label:",True,fruit,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Malta atlaM, Label:",True,country,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: yellow isozeh, Label:",False,color,6,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Seychelles ehlecSeysl, Label:",True,country,10,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: office jvjofe, Label:",False,other,6,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Lexus ntsLf, Label:",False,car,5,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: bookstore osoeotkbr, Label:",True,other,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Lesotho oeohLts, Label:",True,country,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: apricot racinxt, Label:",False,fruit,7,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: grapes rgspae, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Jeep eJep, Label:",True,car,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Pagani aginPa, Label:",True,car,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Ford orbW, Label:",False,car,4,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Proton oPortn, Label:",True,car,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: carousel edxecsuz, Label:",False,other,8,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Mercedes eesdrMec, Label:",True,car,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: glen vyfn, Label:",False,other,4,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Datsun nsacDn, Label:",False,car,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Chad xdhX, Label:",False,country,4,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: vermilion qjenobimw, Label:",False,color,9,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: cherry erhdcy, Label:",False,fruit,6,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Tesla sRlea, Label:",False,car,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Nepal apdeH, Label:",False,country,5,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Guyana naauGy, Label:",True,country,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: watermelon amnoreeltw, Label:",True,fruit,10,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Djibouti tijoibuD, Label:",True,country,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: pear peka, Label:",False,fruit,4,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: canyon ynoanc, Label:",True,other,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: kiwi ikwi, Label:",True,fruit,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Moldova Madoovl, Label:",True,country,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: malachite iechamtal, Label:",True,color,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: tundra ndruat, Label:",True,other,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Spain pnpiS, Label:",False,country,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: raspberry ipvrxbsar, Label:",False,fruit,9,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Spyker aGrwea, Label:",False,car,6,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: courtyard uytcdrrao, Label:",True,other,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: emporium imepumro, Label:",True,other,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: mulberry rmryelub, Label:",True,fruit,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Tuvalu uvualT, Label:",True,country,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: kumquat uqgmkal, Label:",False,fruit,7,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: purple sevrpo, Label:",False,color,6,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: apple apple, Label:",True,fruit,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: cyan aycn, Label:",True,color,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: guava vgaau, Label:",True,fruit,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Chad finF, Label:",False,country,4,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: persimmon womiivpro, Label:",False,fruit,9,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Zotye tfqfQ, Label:",False,car,5,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: blueberry rrylueebb, Label:",True,fruit,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Wuling gaWulb, Label:",False,car,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: mauve euvmu, Label:",False,color,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Lotus Lsuot, Label:",True,car,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: ochre zkrkn, Label:",False,color,5,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: boutonniere ioueoenrtnb, Label:",True,other,11,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: persimmon pnmoemsir, Label:",True,fruit,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: McLaren LenMarc, Label:",True,car,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: smalt tlams, Label:",True,color,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: green reegn, Label:",True,color,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Zimbabwe iebmFwna, Label:",False,country,8,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: canyon cagoew, Label:",False,other,6,4
