input,correct_label,model_label,rhymes,fruit
"Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label:",1,True,0,1
"Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Cherries are a pop of sweetness, whether fresh or in desserts., Label: True
Input: Birds in flight, a graceful sight, against the fading light., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Flowers in bloom, a fragrant perfume, dispelling any gloom., Label:",0,True,1,0
"Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Birds in flight, chasing the horizon., Label: False
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Lemonade sip, a citrus trip., Label:",1,False,1,1
"Input: Time ticks away, a constant companion., Label: False
Input: Wind's soft hum, through trees it does strum, a lullaby that's never glum., Label: False
Input: Starlit sky, whispers passing by., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Rivers meander, a liquid commander, through landscapes wild and tender., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: Pineapple delight, a tropical bite., Label: True
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label:",1,True,0,1
"Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: A book on the shelf, knowledge in itself., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Ocean waves, in hidden caves., Label: False
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Raindrops fall, a soothing call, a gentle rhythm to enthrall., Label: False
Input: Starlit sky, whispers passing by., Label: False
Input: Grapefruit sunrise, morning in disguise., Label:",1,True,1,1
"Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Bananas in a bunch, a tropical punch., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Garden greens, nature's vibrant scenes., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: Grapes come in clusters, each bite a burst of sweetness., Label:",1,True,0,1
"Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label: True
Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Birds in flight, a graceful sight, against the fading light., Label: False
Input: Orange zest, a citrus fest., Label:",1,True,1,1
"Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: A book on the shelf, knowledge in itself., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Peaches in a basket, summer's sweet casket., Label:",1,True,1,1
"Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Snowy hill, a silence to thrill., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Birds in flight, a graceful sight, against the fading light., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label:",1,True,0,1
"Input: Watermelons are a hydrating and refreshing choice in hot weather., Label: True
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Lemons add a zesty and tangy kick to both sweet and savory dishes., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Ocean waves, in hidden caves., Label: False
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Autumn leaves, a dance in the breeze., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Starlit sky, whispers passing by., Label:",0,False,1,0
